Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x69fdd23c

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x69fdd23c

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1629/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   383/ 4320     8%
Info: 	           MUX2_LUT6:   183/ 2160     8%
Info: 	           MUX2_LUT7:    85/ 1080     7%
Info: 	           MUX2_LUT8:    36/ 1056     3%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 580 cells, random placement wirelen = 24116.
Info:     at initial placer iter 0, wirelen = 619
Info:     at initial placer iter 1, wirelen = 535
Info:     at initial placer iter 2, wirelen = 496
Info:     at initial placer iter 3, wirelen = 493
Info: Running main analytical placer, max placement attempts per cell = 684450.
Info:     at iteration #1, type SLICE: wirelen solved = 752, spread = 7520, legal = 7520; time = 0.02s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 7044, spread = 7129, legal = 7297; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6967, spread = 7313, legal = 7329; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 6957, spread = 7151, legal = 7163; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6873, spread = 6994, legal = 7018; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 7018, spread = 7018, legal = 7018; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 7018, spread = 7018, legal = 7018; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 7018, spread = 7018, legal = 7018; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 544, spread = 6865, legal = 7061; time = 0.03s
Info:     at iteration #2, type SLICE: wirelen solved = 2667, spread = 6347, legal = 6669; time = 0.02s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 6251, spread = 6287, legal = 6407; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 6121, spread = 6121, legal = 6151; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 5946, spread = 5982, legal = 5984; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 5767, spread = 5807, legal = 5812; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 5812, spread = 5812, legal = 5812; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 5812, spread = 5812, legal = 5812; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 5812, spread = 5812, legal = 5812; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 843, spread = 5406, legal = 5707; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 2389, spread = 4728, legal = 5042; time = 0.02s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4894, spread = 4906, legal = 5010; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4943, spread = 4985, legal = 5030; time = 0.01s
