Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x20f66eb4

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x20f66eb4

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1311/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   277/ 4320     6%
Info: 	           MUX2_LUT6:   130/ 2160     6%
Info: 	           MUX2_LUT7:    55/ 1080     5%
Info: 	           MUX2_LUT8:    21/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 536 cells, random placement wirelen = 21387.
Info:     at initial placer iter 0, wirelen = 577
Info:     at initial placer iter 1, wirelen = 535
Info:     at initial placer iter 2, wirelen = 461
Info:     at initial placer iter 3, wirelen = 477
Info: Running main analytical placer, max placement attempts per cell = 413140.
Info:     at iteration #1, type SLICE: wirelen solved = 721, spread = 5486, legal = 5507; time = 0.02s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 5493, spread = 5595, legal = 5682; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 5573, spread = 5709, legal = 5771; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 5436, spread = 5571, legal = 5542; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 5542, spread = 5542, legal = 5542; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 5142, spread = 5321, legal = 5343; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 5343, spread = 5343, legal = 5343; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 5343, spread = 5343, legal = 5343; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 527, spread = 5426, legal = 5433; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 2164, spread = 4696, legal = 4830; time = 0.03s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4735, spread = 4748, legal = 4821; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4724, spread = 4826, legal = 4841; time = 0.02s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4495, spread = 4510, legal = 4520; time = 0.02s
Info:     at iteration #2, type VCC: wirelen solved = 4520, spread = 4520, legal = 4520; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4365, spread = 4540, legal = 4565; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 4565, spread = 4565, legal = 4565; time = 0.02s
Info:     at iteration #2, type GSR: wirelen solved = 4565, spread = 4565, legal = 4565; time = 0.02s
Info:     at iteration #2, type ALL: wirelen solved = 763, spread = 4250, legal = 4380; time = 0.03s
Info:     at iteration #3, type SLICE: wirelen solved = 1887, spread = 4481, legal = 4613; time = 0.02s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4519, spread = 4541, legal = 4593; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4440, spread = 4471, legal = 4509; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4388, spread = 4402, legal = 4397; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 4397, spread = 4397, legal = 4397; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4323, spread = 4393, legal = 4400; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 4400, spread = 4400, legal = 4400; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 4400, spread = 4400, legal = 4400; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 949, spread = 4936, legal = 4973; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 2149, spread = 3380, legal = 3560; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 3471, spread = 3526, legal = 3583; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 3460, spread = 3523, legal = 3559; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 3462, spread = 3501, legal = 3510; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 3510, spread = 3510, legal = 3510; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 3301, spread = 3315, legal = 3346; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 3346, spread = 3346, legal = 3346; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 3346, spread = 3346, legal = 3346; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1072, spread = 3211, legal = 3362; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 1904, spread = 3950, legal = 4059; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 3928, spread = 3956, legal = 4007; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 3903, spread = 3922, legal = 3938; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 3841, spread = 3876, legal = 3890; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 3890, spread = 3890, legal = 3890; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 3737, spread = 3785, legal = 3798; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 3798, spread = 3798, legal = 3798; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 3798, spread = 3798, legal = 3798; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1192, spread = 3211, legal = 3381; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 2055, spread = 3280, legal = 3430; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 3377, spread = 3424, legal = 3500; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 3379, spread = 3408, legal = 3447; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 3364, spread = 3446, legal = 3450; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 3450, spread = 3450, legal = 3450; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 3306, spread = 3346, legal = 3378; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 3378, spread = 3378, legal = 3378; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 3378, spread = 3378, legal = 3378; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1308, spread = 3308, legal = 3450; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 1944, spread = 3464, legal = 3588; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3511, spread = 3528, legal = 3614; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 3562, spread = 3585, legal = 3609; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 3522, spread = 3577, legal = 3591; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 3591, spread = 3591, legal = 3591; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3471, spread = 3472, legal = 3481; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 3481, spread = 3481, legal = 3481; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 3481, spread = 3481, legal = 3481; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1402, spread = 3280, legal = 3448; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 2211, spread = 3081, legal = 3242; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 3200, spread = 3235, legal = 3320; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 3198, spread = 3247, legal = 3273; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 3214, spread = 3280, legal = 3289; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 3289, spread = 3289, legal = 3289; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 3105, spread = 3140, legal = 3163; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 3163, spread = 3163, legal = 3163; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 3163, spread = 3163, legal = 3163; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1493, spread = 3232, legal = 3399; time = 0.01s
Info:     at iteration #9, type SLICE: wirelen solved = 2204, spread = 3138, legal = 3337; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 3264, spread = 3290, legal = 3338; time = 0.01s
