Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x37e250e2

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x37e250e2

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1360/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   317/ 4320     7%
Info: 	           MUX2_LUT6:   151/ 2160     6%
Info: 	           MUX2_LUT7:    73/ 1080     6%
Info: 	           MUX2_LUT8:    30/ 1056     2%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 497 cells, random placement wirelen = 20697.
Info:     at initial placer iter 0, wirelen = 698
Info:     at initial placer iter 1, wirelen = 502
Info:     at initial placer iter 2, wirelen = 513
Info:     at initial placer iter 3, wirelen = 469
Info: Running main analytical placer, max placement attempts per cell = 477753.
Info:     at iteration #1, type SLICE: wirelen solved = 672, spread = 6722, legal = 6745; time = 0.02s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6721, spread = 6840, legal = 6843; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 6543, spread = 6656, legal = 6840; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 6509, spread = 6600, legal = 6610; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 6610, spread = 6610, legal = 6610; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6427, spread = 6427, legal = 6442; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 6442, spread = 6442, legal = 6442; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 6442, spread = 6442, legal = 6442; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 555, spread = 5972, legal = 6202; time = 0.03s
Info:     at iteration #2, type SLICE: wirelen solved = 2083, spread = 4517, legal = 4879; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4729, spread = 4874, legal = 4922; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4543, spread = 4560, legal = 4662; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4527, spread = 4547, legal = 4548; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 4548, spread = 4548, legal = 4548; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4453, spread = 4453, legal = 4452; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 4452, spread = 4452, legal = 4452; time = 0.01s
